,anon_ID,poverty,age_group
385,386,No,G
386,387,,
387,388,Yes,
388,389,,
389,390,No,P
390,391,No,G
391,392,Yes,
392,393,No,T
393,394,Yes,T
394,395,Yes,G
395,396,Yes,
396,397,Yes,
397,398,No,
398,399,Yes,
399,400,Yes,
400,401,Yes,
401,402,,
402,403,Yes,T
403,404,Yes,
404,405,Yes,
405,406,No,G
406,407,Yes,
407,408,No,T
408,409,Yes,
409,410,Yes,D
410,411,Yes,T
411,412,Yes,
412,413,No,P
413,414,No,P
414,415,Yes,D
415,416,Yes,G
416,417,No,D
417,418,Yes,G
418,419,Yes,
419,420,Yes,D
420,421,No,
421,422,Yes,T
422,423,No,T
423,424,No,T
424,425,Yes,G
425,426,Yes,
426,427,Yes,
427,428,No,G
428,429,Yes,
429,430,No,G
430,431,No,P
431,432,Yes,G
432,433,Yes,D
433,434,No,G
434,435,No,D
435,436,Yes,P
436,437,Yes,G
437,438,Yes,P
438,439,Yes,
439,440,No,D
440,441,No,G
441,442,Yes,G
442,443,Yes,
443,444,Yes,G
444,445,Yes,
445,446,No,G
446,447,Yes,
447,448,No,T
448,449,Yes,D
449,450,Yes,T
450,451,Yes,G
451,452,Yes,G
452,453,No,G
453,454,,
454,455,No,
455,456,Yes,G
456,457,No,D
457,458,Yes,G
458,459,Yes,
459,460,Yes,G
460,461,Yes,G
461,462,Yes,
462,463,,
463,464,Yes,
464,465,Yes,G
465,466,No,
466,467,Yes,D
467,468,No,
468,469,,
469,470,No,G
470,471,No,D
471,472,,
472,473,Yes,
473,474,No,D
474,475,Yes,T
475,476,Yes,T
476,477,Yes,
477,478,Yes,P
478,479,Yes,
479,480,Yes,D
480,481,Yes,G
481,482,Yes,
482,483,,
483,484,Yes,
484,485,No,T
485,486,No,D
486,487,Yes,
487,488,Yes,P
488,489,No,G
489,490,Yes,
490,491,Yes,G
491,492,Yes,
492,493,No,T
493,494,Yes,G
494,495,Yes,
495,496,No,P
496,497,No,D
497,498,Yes,
498,499,Yes,
499,500,Yes,G
500,501,,
501,502,Yes,G
502,503,No,T
503,504,No,P
504,505,Yes,T
505,506,No,T
506,507,Yes,
507,508,Yes,G
508,509,Yes,
509,510,No,P
510,511,Yes,
511,512,Yes,D
512,513,No,P
513,514,Yes,G
514,515,No,D
515,516,No,G
516,517,Yes,
517,518,Yes,G
518,519,Yes,
519,520,Yes,T
520,521,No,D
521,522,Yes,
522,523,No,T
523,524,Yes,D
524,525,No,G
525,526,Yes,G
526,527,No,P
527,528,Yes,D
528,529,Yes,T
529,530,Yes,P
530,531,No,T
531,532,No,D
532,533,No,P
533,534,Yes,
534,535,,
535,536,Yes,P
536,537,Yes,
537,538,Yes,P
538,539,Yes,
539,540,Yes,P
540,541,No,
541,542,No,G
542,543,Yes,
543,544,No,T
544,545,Yes,
545,546,Yes,G
546,547,Yes,D
547,548,Yes,D
548,549,Yes,G
549,550,Yes,P
550,551,No,D
551,552,Yes,D
552,553,No,G
553,554,No,D
554,555,Yes,
555,556,Yes,G
556,557,Yes,T
557,558,Yes,
558,559,No,P
559,560,No,
560,561,Yes,D
561,562,No,D
562,563,Yes,G
563,564,No,D
564,565,Yes,T
565,566,No,G
566,567,Yes,
567,568,Yes,G
568,569,Yes,G
569,570,Yes,
570,571,No,T
571,572,Yes,
572,573,Yes,G
573,574,No,D
574,575,No,D
575,576,Yes,G
576,577,Yes,G
577,578,No,
578,579,Yes,
579,580,Yes,
580,581,No,D
581,582,No,G
582,583,Yes,
583,584,Yes,
584,585,No,P
585,586,Yes,D
586,587,No,P
587,588,Yes,T
588,589,Yes,D
589,590,Yes,G
590,591,Yes,G
591,592,No,T
592,593,No,T
593,594,Yes,
594,595,No,T
595,596,Yes,G
596,597,,
597,598,No,P
598,599,No,G
599,600,No,D
600,601,Yes,G
601,602,,
602,603,No,T
603,604,Yes,D
604,605,Yes,
605,606,Yes,
606,607,Yes,D
607,608,Yes,G
608,609,Yes,T
609,610,No,G
610,611,Yes,G
611,612,Yes,G
612,613,No,
613,614,Yes,G
614,615,Yes,D
615,616,Yes,
616,617,Yes,G
617,618,Yes,G
618,619,Yes,G
619,620,,
620,621,Yes,G
621,622,Yes,T
622,623,Yes,
623,624,Yes,
624,625,Yes,D
625,626,No,D
626,627,Yes,G
627,628,Yes,
628,629,,
629,630,No,D
630,631,,
631,632,Yes,D
632,633,Yes,G
633,634,Yes,D
634,635,Yes,
635,636,Yes,D
636,637,No,P
637,638,,
638,639,Yes,G
639,640,Yes,T
640,641,Yes,T
